STRUCTURE,STRUCTURE_ID,freq,diagnose,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,HU,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,HU,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,IE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,IS,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,IT,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,IT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,LT,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,LT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,LU,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,LU,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,LV,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,MT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,NL,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,NO,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,NO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,PL,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,PL,2020,,du
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,PT,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,PT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,RO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,SE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,SE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,SI,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,SI,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,SK,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,SK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,TR,2013,2.6,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-34,PC_PER_HPB,UK,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,AT,2013,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,AT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,BE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,BE,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,BG,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,BG,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,CH,2013,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,CH,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,CY,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,CY,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,CZ,2013,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,CZ,2020,0.0,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,DE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,DE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,DK,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,DK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,EA19,2013,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,EA19,2020,0.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,EE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,EE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,EL,2013,0.3,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,EL,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,ES,2013,0.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,ES,2020,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,EU27_2020,2013,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,EU27_2020,2020,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,EU28,2013,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,FI,2013,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,FI,2020,0.3,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,FR,2013,0.3,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,FR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,HR,2013,0.5,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,HR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,HU,2013,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,HU,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,IE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,IE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,IS,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,IT,2013,0.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,IT,2020,0.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,LT,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,LT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,LU,2013,0.3,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,LU,2020,0.5,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,LV,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,LV,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,MT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,NL,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,NO,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,NO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,PL,2013,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,PL,2020,0.4,d
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,PT,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,PT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,RO,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,RO,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,SE,2013,0.3,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,SE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,SI,2013,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,SI,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,SK,2013,0.4,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,SK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,TR,2013,0.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_EMP_PREEMP,UK,2013,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,AT,2013,1.5,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,AT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,BE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,BE,2020,1.6,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,BG,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,BG,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,CH,2013,2.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,CH,2020,0.9,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,CY,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,CY,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,CZ,2013,2.6,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,CZ,2020,0.8,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,DE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,DK,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,DK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,EA19,2013,2.3,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,EA19,2020,2.0,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,EE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,EE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,EL,2013,4.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,EL,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,ES,2013,3.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,ES,2020,2.8,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,EU27_2020,2013,2.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,EU27_2020,2020,1.7,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,EU28,2013,2.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,FI,2013,1.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,FI,2020,1.3,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,FR,2013,2.9,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,FR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,HR,2013,6.0,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,HR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,HU,2013,3.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,HU,2020,4.3,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,IE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,IE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,IS,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,IT,2013,2.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,IT,2020,2.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,LT,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,LT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,LU,2013,5.7,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,LU,2020,4.8,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,LV,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,LV,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,MT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,NL,2020,1.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,NO,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,NO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,PL,2013,1.6,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,PL,2020,1.2,d
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,PT,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,PT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,RO,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,RO,2020,5.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,SE,2013,1.6,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,SE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,SI,2013,3.7,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,SI,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,SK,2013,3.7,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,SK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,TR,2013,3.9,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-64,PC_PER_HPB,UK,2013,1.7,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,AT,2020,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,BE,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,BG,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,CH,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,CY,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,CZ,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,DE,2020,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,DK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,EA19,2020,0.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,EE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,EL,2020,0.0,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,ES,2020,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,EU27_2020,2020,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,FI,2020,0.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,FR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,HR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,HU,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,IE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,IS,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,IT,2020,0.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,LT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,LU,2020,0.5,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,LV,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,MT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,NL,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,NO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,PL,2020,0.5,d
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,PT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,RO,2020,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,SE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,SI,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_EMP_PREEMP,SK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,AT,2020,1.8,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,BE,2020,1.5,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,BG,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,CH,2020,0.8,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,CY,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,CZ,2020,0.9,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,DK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,EA19,2020,2.1,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,EE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,EL,2020,1.5,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,ES,2020,2.8,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,EU27_2020,2020,1.8,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,FI,2020,1.2,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,FR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,HR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,HU,2020,3.4,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,IE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,IS,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,IT,2020,2.0,
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,LT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,LU,2020,4.9,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,LV,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,MT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,NL,2020,1.0,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,NO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,PL,2020,1.2,d
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,PT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,RO,2020,5.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,SE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,SI,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y15-74,PC_PER_HPB,SK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,AT,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,AT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,BE,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,BE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,BG,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,BG,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,CH,2013,0.3,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,CH,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,CY,2013,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,CY,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,STOMACH,M,Y35-54,PC_EMP_PREEMP,CZ,2013,0.1,u
