STRUCTURE,STRUCTURE_ID,freq,age,isced97,sex,isco08,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,EL,2008,3.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,ES,2008,4.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,FR,2008,6.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,HU,2008,3.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,LV,2008,4.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,MT,2008,3.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,PL,2008,3.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,RO,2008,0.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,SI,2008,1.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,SK,2008,2.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,F,OC2634,PC,TR,2008,4.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,AT,2008,12.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,BE,2008,15.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,BG,2008,5.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,CY,2008,8.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,CZ,2008,12.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,EL,2008,4.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,ES,2008,15.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,FR,2008,15.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,HU,2008,8.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,LV,2008,10.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,MT,2008,10.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,PL,2008,8.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,RO,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,SI,2008,14.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,SK,2008,5.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2264,PC,TR,2008,3.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,AT,2008,1.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,BE,2008,3.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,BG,2008,1.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,CY,2008,0.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,EL,2008,1.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,ES,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,FR,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,HU,2008,5.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,LV,2008,2.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,MT,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,PL,2008,1.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,RO,2008,0.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,SI,2008,2.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,SK,2008,1.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,M,OC2634,PC,TR,2008,2.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,AT,2008,13.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,BE,2008,17.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,BG,2008,5.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,CY,2008,8.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,CZ,2008,13.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,EL,2008,6.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,ES,2008,17.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,FR,2008,18.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,HU,2008,7.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,LV,2008,12.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,MT,2008,10.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,PL,2008,10.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,RO,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,SI,2008,13.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,SK,2008,6.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2264,PC,TR,2008,4.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,AT,2008,2.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,BE,2008,4.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,BG,2008,0.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,CY,2008,0.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,CZ,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,EL,2008,2.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,ES,2008,3.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,FR,2008,4.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,HU,2008,4.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,LV,2008,3.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,MT,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,PL,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,RO,2008,0.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,SI,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,SK,2008,2.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,ED5_6,T,OC2634,PC,TR,2008,3.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,AT,2008,12.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,BE,2008,19.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,BG,2008,4.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,CY,2008,6.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,CZ,2008,15.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,EL,2008,7.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,ES,2008,13.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,FR,2008,20.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,HU,2008,10.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,LV,2008,9.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,MT,2008,8.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,PL,2008,8.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,RO,2008,2.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,SI,2008,13.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,SK,2008,7.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2264,PC,TR,2008,4.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,AT,2008,2.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,BE,2008,4.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,BG,2008,1.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,CY,2008,2.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,CZ,2008,3.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,EL,2008,2.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,ES,2008,3.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,FR,2008,4.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,HU,2008,4.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,LV,2008,3.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,MT,2008,2.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,PL,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,RO,2008,0.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,SI,2008,3.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,SK,2008,3.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,F,OC2634,PC,TR,2008,3.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,AT,2008,8.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,BE,2008,14.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,BG,2008,3.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,CY,2008,7.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,CZ,2008,11.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,EL,2008,5.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,ES,2008,11.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,FR,2008,15.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,HU,2008,7.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,LV,2008,6.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,MT,2008,9.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,PL,2008,5.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,RO,2008,1.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,SI,2008,11.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,SK,2008,4.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2264,PC,TR,2008,2.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,AT,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,BE,2008,3.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,BG,2008,1.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,CY,2008,1.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,CZ,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,EL,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,ES,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,FR,2008,2.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,HU,2008,2.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,LV,2008,2.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,MT,2008,2.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,PL,2008,1.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,RO,2008,0.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,SI,2008,2.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,SK,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,M,OC2634,PC,TR,2008,2.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,AT,2008,10.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,BE,2008,17.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,BG,2008,3.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,CY,2008,6.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,CZ,2008,13.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,EL,2008,6.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,ES,2008,12.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,FR,2008,18.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,HU,2008,8.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,LV,2008,8.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,MT,2008,9.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,PL,2008,7.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,RO,2008,2.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,SI,2008,12.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,SK,2008,6.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2264,PC,TR,2008,3.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,AT,2008,1.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,BE,2008,3.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,BG,2008,1.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,CY,2008,2.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,CZ,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,EL,2008,2.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,ES,2008,3.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,FR,2008,3.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,HU,2008,3.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,LV,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,MT,2008,2.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,PL,2008,2.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,RO,2008,0.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,SI,2008,2.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,SK,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,TOTAL,TOTAL,T,OC2634,PC,TR,2008,2.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,AT,2008,3.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,BE,2008,11.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,CY,2008,3.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,CZ,2008,15.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,EL,2008,3.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,ES,2008,5.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,FR,2008,12.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,HU,2008,4.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,LV,2008,4.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,PL,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,RO,2008,0.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,SI,2008,2.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,SK,2008,4.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2264,PC,TR,2008,1.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,AT,2008,2.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,BE,2008,2.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,BG,2008,0.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,CY,2008,1.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,CZ,2008,1.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,EL,2008,3.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,ES,2008,3.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,FR,2008,9.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,HU,2008,5.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,LV,2008,2.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,PL,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,RO,2008,0.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,SI,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,SK,2008,1.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,F,OC2634,PC,TR,2008,3.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,AT,2008,3.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,BE,2008,7.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,BG,2008,2.0,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,CY,2008,6.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,CZ,2008,11.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,EL,2008,7.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,ES,2008,8.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,FR,2008,12.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,HU,2008,3.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,LV,2008,3.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,PL,2008,3.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,RO,2008,0.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,SI,2008,8.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,SK,2008,3.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2264,PC,TR,2008,1.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2634,PC,AT,2008,0.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2634,PC,BE,2008,3.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y15-24,ED0-2,M,OC2634,PC,BG,2008,0.8,u
