STRUCTURE,STRUCTURE_ID,freq,unit,emp_cont,l_serv,nace_r1,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,K,HU,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,K,IE,1999,48,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,K,IT,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,K,PT,1999,59,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,K,SE,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,K,UK,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,DE,1999,84,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,DK,1999,49,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,ES,1999,93,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,EU_V,1999,105,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,FI,1999,38,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,HU,1999,182,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,IE,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,IT,1999,126,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,PT,1999,159,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,SE,1999,141,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,L,UK,1999,103,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,M,DK,1999,129,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,M,ES,1999,37,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,M,EU_V,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,M,FI,1999,49,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,M,HU,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,M,IE,1999,112,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,M,IT,1999,29,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,M,SE,1999,49,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,M,UK,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,DE,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,DK,1999,154,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,ES,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,EU_V,1999,134,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,FI,1999,137,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,HU,1999,35,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,IE,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,IT,1999,107,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,SE,1999,210,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,N,UK,1999,163,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,O,DE,1999,155,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,O,DK,1999,194,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,O,ES,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,O,EU_V,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,O,HU,1999,97,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,O,IE,1999,55,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,O,IT,1999,118,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,O,PT,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,O,UK,1999,89,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,P,EU_V,1999,65,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,P,IT,1999,179,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,P,UK,1999,76,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,Q,EU_V,1999,229,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,DE,1999,137,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,DK,1999,119,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,EL,1999,84,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,ES,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,EU_V,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,FI,1999,136,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,HU,1999,103,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,IE,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,IT,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,LU,1999,76,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,PT,1999,118,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,SE,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y2-5,TOTAL,UK,1999,123,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,DE,1999,471,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,DK,1999,132,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,ES,1999,149,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,EU_V,1999,158,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,FI,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,HU,1999,144,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,IE,1999,143,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,IT,1999,165,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,PT,1999,159,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,SE,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,A,UK,1999,152,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,B,ES,1999,390,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,B,EU_V,1999,134,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,C,DE,1999,158,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,C,ES,1999,375,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,C,EU_V,1999,141,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,C,IE,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,C,IT,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,C,PT,1999,468,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,C,SE,1999,319,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,C,UK,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,DE,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,DK,1999,109,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,ES,1999,134,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,EU_V,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,FI,1999,121,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,HU,1999,126,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,IE,1999,113,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,IT,1999,125,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,PT,1999,167,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,SE,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,D,UK,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,DE,1999,33,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,DK,1999,369,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,ES,1999,71,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,EU_V,1999,97,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,FI,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,HU,1999,97,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,IE,1999,153,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,IT,1999,102,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,PT,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,SE,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,E,UK,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,DE,1999,206,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,DK,1999,156,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,ES,1999,208,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,EU_V,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,FI,1999,146,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,HU,1999,166,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,IE,1999,140,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,IT,1999,179,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,PT,1999,169,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,SE,1999,148,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,F,UK,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,DE,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,DK,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,ES,1999,89,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,EU_V,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,FI,1999,65,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,HU,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,IE,1999,69,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,IT,1999,71,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,PT,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,SE,1999,63,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,G,UK,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,H,ES,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,H,EU_V,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,H,FI,1999,111,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,H,HU,1999,33,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,H,IE,1999,141,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,H,IT,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,H,PT,1999,27,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,H,SE,1999,97,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,H,UK,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,DE,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,DK,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,ES,1999,89,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,EU_V,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,FI,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,HU,1999,70,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,IE,1999,121,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,IT,1999,107,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,PT,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,SE,1999,114,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,I,UK,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,J,DE,1999,35,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,J,ES,1999,23,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,J,EU_V,1999,34,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,J,FI,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,J,IE,1999,30,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,J,IT,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,J,PT,1999,47,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,J,UK,1999,35,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,DE,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,DK,1999,29,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,ES,1999,48,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,EU_V,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,FI,1999,46,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,HU,1999,31,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,IE,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,IT,1999,65,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,PT,1999,31,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,SE,1999,30,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,K,UK,1999,54,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,DE,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,DK,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,ES,1999,67,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,EU_V,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,FI,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,HU,1999,28,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,IE,1999,70,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,IT,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,PT,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,SE,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,L,UK,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,DE,1999,54,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,DK,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,ES,1999,49,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,EU_V,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,FI,1999,41,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,HU,1999,48,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,IE,1999,21,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,IT,1999,69,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,PT,1999,30,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,SE,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,M,UK,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,DE,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,DK,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,ES,1999,125,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,EU_V,1999,124,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,FI,1999,102,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,HU,1999,72,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,IE,1999,102,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,IT,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,PT,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,SE,1999,187,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,N,UK,1999,110,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,DE,1999,118,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,DK,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,ES,1999,32,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,EU_V,1999,69,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,FI,1999,67,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,HU,1999,58,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,IE,1999,42,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,IT,1999,83,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,PT,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,SE,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,O,UK,1999,63,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,P,ES,1999,60,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,P,EU_V,1999,76,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,P,IT,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,P,PT,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,P,UK,1999,66,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,DE,1999,93,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,DK,1999,95,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,EL,1999,123,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,ES,1999,101,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,EU_V,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,FI,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,HU,1999,84,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,IE,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,IT,1999,101,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,LU,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,PT,1999,97,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,SE,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_GE5,TOTAL,UK,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,A,ES,1999,315,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,A,EU_V,1999,146,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,A,FI,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,A,HU,1999,292,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,A,IE,1999,375,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,A,IT,1999,183,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,A,SE,1999,110,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,A,UK,1999,127,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,B,EU_V,1999,184,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,C,EU_V,1999,250,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,C,IT,1999,112,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,DK,1999,26,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,ES,1999,290,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,EU_V,1999,160,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,FI,1999,226,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,HU,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,IE,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,IT,1999,189,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,PT,1999,156,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,SE,1999,254,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,D,UK,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,E,EU_V,1999,27,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,Y_LT1,F,DK,1999,133,
